,Statewide,Upstate,Downstate,NYC,Metric,Rides
0,374.3,373.2,375.4,359.4,Total Rides,14546.0
1,374.3,373.2,375.4,359.4,Total Rides,17474.0
2,374.3,373.2,375.4,359.4,Total Rides,20701.0
3,374.3,373.2,375.4,359.4,Total Rides,26714.0
4,374.3,373.2,375.4,359.4,Total Rides,19521.0
5,374.3,373.2,375.4,359.4,Total Rides,13445.0
6,374.3,373.2,375.4,359.4,Total Rides,19550.0
7,375.3,375.0,375.6,360.3,Total Rides,16188.0
8,375.3,375.0,375.6,360.3,Total Rides,16843.0
9,375.3,375.0,375.6,360.3,Total Rides,20041.0
10,375.3,375.0,375.6,360.3,Total Rides,20420.0
11,375.3,375.0,375.6,360.3,Total Rides,18170.0
12,375.3,375.0,375.6,360.3,Total Rides,12112.0
13,375.3,375.0,375.6,360.3,Total Rides,12674.0
14,381.2,380.4,381.9,368.1,Total Rides,20641.0
15,381.2,380.4,381.9,368.1,Total Rides,17717.0
16,381.2,380.4,381.9,368.1,Total Rides,20973.0
17,381.2,380.4,381.9,368.1,Total Rides,18074.0
18,381.2,380.4,381.9,368.1,Total Rides,14602.0
19,381.2,380.4,381.9,368.1,Total Rides,11017.0
20,381.2,380.4,381.9,368.1,Total Rides,13162.0
21,388.7,383.4,393.6,377.5,Total Rides,16975.0
22,388.7,383.4,393.6,377.5,Total Rides,20346.0
23,388.7,383.4,393.6,377.5,Total Rides,23352.0
24,388.7,383.4,393.6,377.5,Total Rides,25095.0
25,388.7,383.4,393.6,377.5,Total Rides,24925.0
26,388.7,383.4,393.6,377.5,Total Rides,14677.0
27,388.7,383.4,393.6,377.5,Total Rides,15475.0
28,388.6,384.4,392.5,375.3,Total Rides,22835.0
29,388.6,384.4,392.5,375.3,Total Rides,36251.0
30,388.6,384.4,392.5,375.3,Total Rides,23375.0
31,388.6,384.4,392.5,375.3,Total Rides,24235.0
32,388.6,384.4,392.5,375.3,Total Rides,22234.0
33,388.6,384.4,392.5,375.3,Total Rides,13918.0
34,388.6,384.4,392.5,375.3,Total Rides,17859.0
35,387.2,383.6,390.5,373.2,Total Rides,19300.0
36,387.2,383.6,390.5,373.2,Total Rides,21891.0
37,387.2,383.6,390.5,373.2,Total Rides,27513.0
38,387.2,383.6,390.5,373.2,Total Rides,26385.0
39,387.2,383.6,390.5,373.2,Total Rides,22550.0
40,387.2,383.6,390.5,373.2,Total Rides,14901.0
41,387.2,383.6,390.5,373.2,Total Rides,17470.0
42,384.2,381.2,386.9,371.2,Total Rides,19498.0
43,384.2,381.2,386.9,371.2,Total Rides,22218.0
44,384.2,381.2,386.9,371.2,Total Rides,26301.0
45,384.2,381.2,386.9,371.2,Total Rides,32493.0
46,384.2,381.2,386.9,371.2,Total Rides,22294.0
47,384.2,381.2,386.9,371.2,Total Rides,16508.0
48,384.2,381.2,386.9,371.2,Total Rides,18315.0
49,384.0,381.1,386.6,371.9,Total Rides,20860.0
50,384.0,381.1,386.6,371.9,Total Rides,23508.0
51,384.0,381.1,386.6,371.9,Total Rides,26802.0
52,384.0,381.1,386.6,371.9,Total Rides,26465.0
53,384.0,381.1,386.6,371.9,Total Rides,14651.0
54,384.0,381.1,386.6,371.9,Total Rides,10841.0
55,384.0,381.1,386.6,371.9,Total Rides,10202.0
56,383.0,378.5,387.1,372.0,Total Rides,17004.0
57,383.0,378.5,387.1,372.0,Total Rides,22240.0
58,383.0,378.5,387.1,372.0,Total Rides,24930.0
59,383.0,378.5,387.1,372.0,Total Rides,24413.0
60,383.0,378.5,387.1,372.0,Total Rides,21261.0
61,383.0,378.5,387.1,372.0,Total Rides,15967.0
62,383.0,378.5,387.1,372.0,Total Rides,17503.0
63,384.0,378.6,388.8,372.6,Total Rides,22674.0
64,384.0,378.6,388.8,372.6,Total Rides,22831.0
65,384.0,378.6,388.8,372.6,Total Rides,28371.0
66,384.0,378.6,388.8,372.6,Total Rides,24683.0
67,384.0,378.6,388.8,372.6,Total Rides,20889.0
68,384.0,378.6,388.8,372.6,Total Rides,15749.0
69,384.0,378.6,388.8,372.6,Total Rides,23244.0
70,384.0,378.9,388.7,373.8,Total Rides,22874.0
71,384.0,378.9,388.7,373.8,Total Rides,25716.0
72,384.0,378.9,388.7,373.8,Total Rides,29844.0
73,384.0,378.9,388.7,373.8,Total Rides,31207.0
74,384.0,378.9,388.7,373.8,Total Rides,19327.0
75,384.0,378.9,388.7,373.8,Total Rides,14511.0
76,384.0,378.9,388.7,373.8,Total Rides,17778.0
77,387.8,381.1,393.8,377.9,Total Rides,21807.0
78,387.8,381.1,393.8,377.9,Total Rides,24647.0
79,387.8,381.1,393.8,377.9,Total Rides,28594.0
80,387.8,381.1,393.8,377.9,Total Rides,24271.0
81,387.8,381.1,393.8,377.9,Total Rides,19940.0
82,387.8,381.1,393.8,377.9,Total Rides,16322.0
83,387.8,381.1,393.8,377.9,Total Rides,17735.0
84,389.9,382.9,396.2,379.6,Total Rides,20779.0
85,389.9,382.9,396.2,379.6,Total Rides,26460.0
86,389.9,382.9,396.2,379.6,Total Rides,28516.0
87,389.9,382.9,396.2,379.6,Total Rides,24895.0
88,389.9,382.9,396.2,379.6,Total Rides,21208.0
89,389.9,382.9,396.2,379.6,Total Rides,17107.0
90,389.9,382.9,396.2,379.6,Total Rides,18395.0
91,390.2,383.8,396.0,378.8,Total Rides,21228.0
92,390.2,383.8,396.0,378.8,Total Rides,26480.0
93,390.2,383.8,396.0,378.8,Total Rides,21597.0
94,390.2,383.8,396.0,378.8,Total Rides,14148.0
95,390.2,383.8,396.0,378.8,Total Rides,10890.0
96,390.2,383.8,396.0,378.8,Total Rides,11443.0
97,390.2,383.8,396.0,378.8,Total Rides,18280.0
98,385.8,381.5,389.7,374.3,Total Rides,25763.0
99,385.8,381.5,389.7,374.3,Total Rides,27817.0
100,385.8,381.5,389.7,374.3,Total Rides,30541.0
101,385.8,381.5,389.7,374.3,Total Rides,28752.0
102,385.8,381.5,389.7,374.3,Total Rides,25936.0
103,385.8,381.5,389.7,374.3,Total Rides,21082.0
104,385.8,381.5,389.7,374.3,Total Rides,27350.0
105,382.8,379.5,385.8,369.9,Total Rides,33845.0
106,382.8,379.5,385.8,369.9,Total Rides,28607.0
107,382.8,379.5,385.8,369.9,Total Rides,30710.0
108,382.8,379.5,385.8,369.9,Total Rides,29860.0
109,382.8,379.5,385.8,369.9,Total Rides,25726.0
110,382.8,379.5,385.8,369.9,Total Rides,21212.0
111,382.8,379.5,385.8,369.9,Total Rides,23578.0
112,378.5,374.8,381.9,363.9,Total Rides,29029.0
113,378.5,374.8,381.9,363.9,Total Rides,34073.0
114,378.5,374.8,381.9,363.9,Total Rides,32050.0
115,378.5,374.8,381.9,363.9,Total Rides,29975.0
116,378.5,374.8,381.9,363.9,Total Rides,27708.0
117,378.5,374.8,381.9,363.9,Total Rides,22590.0
118,378.5,374.8,381.9,363.9,Total Rides,23981.0
119,375.2,372.7,377.5,360.3,Total Rides,27589.0
120,375.2,372.7,377.5,360.3,Total Rides,30740.0
121,375.2,372.7,377.5,360.3,Total Rides,33541.0
122,375.2,372.7,377.5,360.3,Total Rides,32353.0
123,375.2,372.7,377.5,360.3,Total Rides,28678.0
124,375.2,372.7,377.5,360.3,Total Rides,23146.0
125,375.2,372.7,377.5,360.3,Total Rides,24952.0
126,370.6,368.8,372.3,356.2,Total Rides,28094.0
127,370.6,368.8,372.3,356.2,Total Rides,30495.0
128,370.6,368.8,372.3,356.2,Total Rides,32759.0
129,370.6,368.8,372.3,356.2,Total Rides,30411.0
130,370.6,368.8,372.3,356.2,Total Rides,26286.0
131,370.6,368.8,372.3,356.2,Total Rides,20584.0
132,370.6,368.8,372.3,356.2,Total Rides,22632.0
133,368.5,367.8,369.1,350.9,Total Rides,29646.0
134,368.5,367.8,369.1,350.9,Total Rides,29788.0
135,368.5,367.8,369.1,350.9,Total Rides,30457.0
136,368.5,367.8,369.1,350.9,Total Rides,28974.0
137,368.5,367.8,369.1,350.9,Total Rides,26234.0
138,368.5,367.8,369.1,350.9,Total Rides,21209.0
139,368.5,367.8,369.1,350.9,Total Rides,21956.0
140,364.4,365.1,363.8,347.9,Total Rides,24834.0
141,364.4,365.1,363.8,347.9,Total Rides,27955.0
142,364.4,365.1,363.8,347.9,Total Rides,32304.0
143,364.4,365.1,363.8,347.9,Total Rides,29512.0
144,364.4,365.1,363.8,347.9,Total Rides,27097.0
145,364.4,365.1,363.8,347.9,Total Rides,22036.0
146,364.4,365.1,363.8,347.9,Total Rides,22093.0
147,362.9,363.4,362.5,346.7,Total Rides,24550.0
148,362.9,363.4,362.5,346.7,Total Rides,27018.0
149,362.9,363.4,362.5,346.7,Total Rides,28597.0
150,362.9,363.4,362.5,346.7,Total Rides,27424.0
151,362.9,363.4,362.5,346.7,Total Rides,23930.0
152,362.9,363.4,362.5,346.7,Total Rides,23271.0
153,362.9,363.4,362.5,346.7,Total Rides,19961.0
154,362.8,363.4,362.3,347.5,Total Rides,28831.0
155,362.8,363.4,362.3,347.5,Total Rides,32631.0
156,362.8,363.4,362.3,347.5,Total Rides,38360.0
157,362.8,363.4,362.3,347.5,Total Rides,42319.0
158,362.8,363.4,362.3,347.5,Total Rides,40520.0
159,362.8,363.4,362.3,347.5,Total Rides,30134.0
160,362.8,363.4,362.3,347.5,Total Rides,30360.0
161,360.2,359.8,360.7,344.5,Total Rides,34560.0
162,360.2,359.8,360.7,344.5,Total Rides,35910.0
163,360.2,359.8,360.7,344.5,Total Rides,36439.0
164,360.2,359.8,360.7,344.5,Total Rides,39540.0
165,360.2,359.8,360.7,344.5,Total Rides,43205.0
166,360.2,359.8,360.7,344.5,Total Rides,28122.0
167,360.2,359.8,360.7,344.5,Total Rides,29454.0
168,354.8,356.4,353.4,338.2,Total Rides,36092.0
169,354.8,356.4,353.4,338.2,Total Rides,35531.0
170,354.8,356.4,353.4,338.2,Total Rides,40274.0
171,354.8,356.4,353.4,338.2,Total Rides,41017.0
172,354.8,356.4,353.4,338.2,Total Rides,38864.0
173,354.8,356.4,353.4,338.2,Total Rides,28620.0
174,354.8,356.4,353.4,338.2,Total Rides,28312.0
175,353.8,354.9,352.8,335.7,Total Rides,30316.0
176,353.8,354.9,352.8,335.7,Total Rides,31301.0
177,353.8,354.9,352.8,335.7,Total Rides,38203.0
178,353.8,354.9,352.8,335.7,Total Rides,37504.0
179,353.8,354.9,352.8,335.7,Total Rides,39468.0
180,353.8,354.9,352.8,335.7,Total Rides,29656.0
181,353.8,354.9,352.8,335.7,Total Rides,29201.0
182,352.1,349.4,354.5,335.3,Total Rides,33431.0
183,374.3,373.2,375.4,359.4,7-Day Average Rides,14546.0
184,374.3,373.2,375.4,359.4,7-Day Average Rides,16010.0
185,374.3,373.2,375.4,359.4,7-Day Average Rides,17573.666666666668
186,374.3,373.2,375.4,359.4,7-Day Average Rides,19858.75
187,374.3,373.2,375.4,359.4,7-Day Average Rides,19791.2
188,374.3,373.2,375.4,359.4,7-Day Average Rides,18733.5
189,374.3,373.2,375.4,359.4,7-Day Average Rides,18850.14285714286
190,375.3,375.0,375.6,360.3,7-Day Average Rides,19084.714285714286
191,375.3,375.0,375.6,360.3,7-Day Average Rides,18994.571428571428
192,375.3,375.0,375.6,360.3,7-Day Average Rides,18900.285714285717
193,375.3,375.0,375.6,360.3,7-Day Average Rides,18001.14285714286
194,375.3,375.0,375.6,360.3,7-Day Average Rides,17808.14285714286
195,375.3,375.0,375.6,360.3,7-Day Average Rides,17617.714285714286
196,375.3,375.0,375.6,360.3,7-Day Average Rides,16635.428571428572
197,381.2,380.4,381.9,368.1,7-Day Average Rides,17271.571428571428
198,381.2,380.4,381.9,368.1,7-Day Average Rides,17396.428571428572
199,381.2,380.4,381.9,368.1,7-Day Average Rides,17529.571428571428
200,381.2,380.4,381.9,368.1,7-Day Average Rides,17194.428571428572
201,381.2,380.4,381.9,368.1,7-Day Average Rides,16684.714285714286
202,381.2,380.4,381.9,368.1,7-Day Average Rides,16528.285714285714
203,381.2,380.4,381.9,368.1,7-Day Average Rides,16598.0
204,388.7,383.4,393.6,377.5,7-Day Average Rides,16074.285714285714
205,388.7,383.4,393.6,377.5,7-Day Average Rides,16449.85714285714
206,388.7,383.4,393.6,377.5,7-Day Average Rides,16789.714285714286
207,388.7,383.4,393.6,377.5,7-Day Average Rides,17792.714285714286
208,388.7,383.4,393.6,377.5,7-Day Average Rides,19267.42857142857
209,388.7,383.4,393.6,377.5,7-Day Average Rides,19790.285714285717
210,388.7,383.4,393.6,377.5,7-Day Average Rides,20120.714285714286
211,388.6,384.4,392.5,375.3,7-Day Average Rides,20957.85714285714
212,388.6,384.4,392.5,375.3,7-Day Average Rides,23230.0
213,388.6,384.4,392.5,375.3,7-Day Average Rides,23233.285714285717
214,388.6,384.4,392.5,375.3,7-Day Average Rides,23110.42857142857
215,388.6,384.4,392.5,375.3,7-Day Average Rides,22726.0
216,388.6,384.4,392.5,375.3,7-Day Average Rides,22617.571428571428
217,388.6,384.4,392.5,375.3,7-Day Average Rides,22958.14285714286
218,387.2,383.6,390.5,373.2,7-Day Average Rides,22453.14285714286
219,387.2,383.6,390.5,373.2,7-Day Average Rides,20401.714285714286
220,387.2,383.6,390.5,373.2,7-Day Average Rides,20992.85714285714
221,387.2,383.6,390.5,373.2,7-Day Average Rides,21300.0
222,387.2,383.6,390.5,373.2,7-Day Average Rides,21345.14285714286
223,387.2,383.6,390.5,373.2,7-Day Average Rides,21485.571428571428
224,387.2,383.6,390.5,373.2,7-Day Average Rides,21430.0
225,384.2,381.2,386.9,371.2,7-Day Average Rides,21458.285714285717
226,384.2,381.2,386.9,371.2,7-Day Average Rides,21505.0
227,384.2,381.2,386.9,371.2,7-Day Average Rides,21331.85714285714
228,384.2,381.2,386.9,371.2,7-Day Average Rides,22204.42857142857
229,384.2,381.2,386.9,371.2,7-Day Average Rides,22167.85714285714
230,384.2,381.2,386.9,371.2,7-Day Average Rides,22397.42857142857
231,384.2,381.2,386.9,371.2,7-Day Average Rides,22518.14285714286
232,384.0,381.1,386.6,371.9,7-Day Average Rides,22712.714285714286
233,384.0,381.1,386.6,371.9,7-Day Average Rides,22897.0
234,384.0,381.1,386.6,371.9,7-Day Average Rides,22968.571428571428
235,384.0,381.1,386.6,371.9,7-Day Average Rides,22107.42857142857
236,384.0,381.1,386.6,371.9,7-Day Average Rides,21015.571428571428
237,384.0,381.1,386.6,371.9,7-Day Average Rides,20206.0
238,384.0,381.1,386.6,371.9,7-Day Average Rides,19047.0
239,383.0,378.5,387.1,372.0,7-Day Average Rides,18496.14285714286
240,383.0,378.5,387.1,372.0,7-Day Average Rides,18315.0
241,383.0,378.5,387.1,372.0,7-Day Average Rides,18047.571428571428
242,383.0,378.5,387.1,372.0,7-Day Average Rides,17754.428571428572
243,383.0,378.5,387.1,372.0,7-Day Average Rides,18698.714285714286
244,383.0,378.5,387.1,372.0,7-Day Average Rides,19431.0
245,383.0,378.5,387.1,372.0,7-Day Average Rides,20474.0
246,384.0,378.6,388.8,372.6,7-Day Average Rides,21284.0
247,384.0,378.6,388.8,372.6,7-Day Average Rides,21368.42857142857
248,384.0,378.6,388.8,372.6,7-Day Average Rides,21860.0
249,384.0,378.6,388.8,372.6,7-Day Average Rides,21898.571428571428
250,384.0,378.6,388.8,372.6,7-Day Average Rides,21845.42857142857
251,384.0,378.6,388.8,372.6,7-Day Average Rides,21814.285714285717
252,384.0,378.6,388.8,372.6,7-Day Average Rides,22634.42857142857
253,384.0,378.9,388.7,373.8,7-Day Average Rides,22663.0
254,384.0,378.9,388.7,373.8,7-Day Average Rides,23075.14285714286
255,384.0,378.9,388.7,373.8,7-Day Average Rides,23285.571428571428
256,384.0,378.9,388.7,373.8,7-Day Average Rides,24217.571428571428
257,384.0,378.9,388.7,373.8,7-Day Average Rides,23994.42857142857
258,384.0,378.9,388.7,373.8,7-Day Average Rides,23817.571428571428
259,384.0,378.9,388.7,373.8,7-Day Average Rides,23036.714285714286
260,387.8,381.1,393.8,377.9,7-Day Average Rides,22884.285714285717
261,387.8,381.1,393.8,377.9,7-Day Average Rides,22731.571428571428
262,387.8,381.1,393.8,377.9,7-Day Average Rides,22553.0
263,387.8,381.1,393.8,377.9,7-Day Average Rides,21562.14285714286
264,387.8,381.1,393.8,377.9,7-Day Average Rides,21649.714285714286
265,387.8,381.1,393.8,377.9,7-Day Average Rides,21908.42857142857
266,387.8,381.1,393.8,377.9,7-Day Average Rides,21902.285714285717
267,389.9,382.9,396.2,379.6,7-Day Average Rides,21755.42857142857
268,389.9,382.9,396.2,379.6,7-Day Average Rides,22014.42857142857
269,389.9,382.9,396.2,379.6,7-Day Average Rides,22003.285714285717
270,389.9,382.9,396.2,379.6,7-Day Average Rides,22092.42857142857
271,389.9,382.9,396.2,379.6,7-Day Average Rides,22273.571428571428
272,389.9,382.9,396.2,379.6,7-Day Average Rides,22385.714285714286
273,389.9,382.9,396.2,379.6,7-Day Average Rides,22480.0
274,390.2,383.8,396.0,378.8,7-Day Average Rides,22544.14285714286
275,390.2,383.8,396.0,378.8,7-Day Average Rides,22547.0
276,390.2,383.8,396.0,378.8,7-Day Average Rides,21558.571428571428
277,390.2,383.8,396.0,378.8,7-Day Average Rides,20023.285714285717
278,390.2,383.8,396.0,378.8,7-Day Average Rides,18549.285714285717
279,390.2,383.8,396.0,378.8,7-Day Average Rides,17740.14285714286
280,390.2,383.8,396.0,378.8,7-Day Average Rides,17723.714285714286
281,385.8,381.5,389.7,374.3,7-Day Average Rides,18371.571428571428
282,385.8,381.5,389.7,374.3,7-Day Average Rides,18562.571428571428
283,385.8,381.5,389.7,374.3,7-Day Average Rides,19840.285714285717
284,385.8,381.5,389.7,374.3,7-Day Average Rides,21926.571428571428
285,385.8,381.5,389.7,374.3,7-Day Average Rides,24076.0
286,385.8,381.5,389.7,374.3,7-Day Average Rides,25453.0
287,385.8,381.5,389.7,374.3,7-Day Average Rides,26748.714285714286
288,382.8,379.5,385.8,369.9,7-Day Average Rides,27903.285714285717
289,382.8,379.5,385.8,369.9,7-Day Average Rides,28016.14285714286
290,382.8,379.5,385.8,369.9,7-Day Average Rides,28040.285714285717
291,382.8,379.5,385.8,369.9,7-Day Average Rides,28198.571428571428
292,382.8,379.5,385.8,369.9,7-Day Average Rides,28168.571428571428
293,382.8,379.5,385.8,369.9,7-Day Average Rides,28187.14285714286
294,382.8,379.5,385.8,369.9,7-Day Average Rides,27648.285714285717
295,378.5,374.8,381.9,363.9,7-Day Average Rides,26960.285714285717
296,378.5,374.8,381.9,363.9,7-Day Average Rides,27741.14285714286
297,378.5,374.8,381.9,363.9,7-Day Average Rides,27932.571428571428
298,378.5,374.8,381.9,363.9,7-Day Average Rides,27949.0
299,378.5,374.8,381.9,363.9,7-Day Average Rides,28232.14285714286
300,378.5,374.8,381.9,363.9,7-Day Average Rides,28429.0
301,378.5,374.8,381.9,363.9,7-Day Average Rides,28486.571428571428
302,375.2,372.7,377.5,360.3,7-Day Average Rides,28280.85714285714
303,375.2,372.7,377.5,360.3,7-Day Average Rides,27804.714285714286
304,375.2,372.7,377.5,360.3,7-Day Average Rides,28017.714285714286
305,375.2,372.7,377.5,360.3,7-Day Average Rides,28357.42857142857
306,375.2,372.7,377.5,360.3,7-Day Average Rides,28496.0
307,375.2,372.7,377.5,360.3,7-Day Average Rides,28575.42857142857
308,375.2,372.7,377.5,360.3,7-Day Average Rides,28714.14285714286
309,370.6,368.8,372.3,356.2,7-Day Average Rides,28786.285714285717
310,370.6,368.8,372.3,356.2,7-Day Average Rides,28751.285714285717
311,370.6,368.8,372.3,356.2,7-Day Average Rides,28639.571428571428
312,370.6,368.8,372.3,356.2,7-Day Average Rides,28362.14285714286
313,370.6,368.8,372.3,356.2,7-Day Average Rides,28020.42857142857
314,370.6,368.8,372.3,356.2,7-Day Average Rides,27654.42857142857
315,370.6,368.8,372.3,356.2,7-Day Average Rides,27323.0
316,368.5,367.8,369.1,350.9,7-Day Average Rides,27544.714285714286
317,368.5,367.8,369.1,350.9,7-Day Average Rides,27443.714285714286
318,368.5,367.8,369.1,350.9,7-Day Average Rides,27114.85714285714
319,368.5,367.8,369.1,350.9,7-Day Average Rides,26909.571428571428
320,368.5,367.8,369.1,350.9,7-Day Average Rides,26902.14285714286
321,368.5,367.8,369.1,350.9,7-Day Average Rides,26991.42857142857
322,368.5,367.8,369.1,350.9,7-Day Average Rides,26894.85714285714
323,364.4,365.1,363.8,347.9,7-Day Average Rides,26207.42857142857
324,364.4,365.1,363.8,347.9,7-Day Average Rides,25945.571428571428
325,364.4,365.1,363.8,347.9,7-Day Average Rides,26209.42857142857
326,364.4,365.1,363.8,347.9,7-Day Average Rides,26286.285714285717
327,364.4,365.1,363.8,347.9,7-Day Average Rides,26409.571428571428
328,364.4,365.1,363.8,347.9,7-Day Average Rides,26527.714285714286
329,364.4,365.1,363.8,347.9,7-Day Average Rides,26547.285714285717
330,362.9,363.4,362.5,346.7,7-Day Average Rides,26506.714285714286
331,362.9,363.4,362.5,346.7,7-Day Average Rides,26372.85714285714
332,362.9,363.4,362.5,346.7,7-Day Average Rides,25843.285714285717
333,362.9,363.4,362.5,346.7,7-Day Average Rides,25545.0
334,362.9,363.4,362.5,346.7,7-Day Average Rides,25092.571428571428
335,362.9,363.4,362.5,346.7,7-Day Average Rides,25269.0
336,362.9,363.4,362.5,346.7,7-Day Average Rides,24964.42857142857
337,362.8,363.4,362.3,347.5,7-Day Average Rides,25576.0
338,362.8,363.4,362.3,347.5,7-Day Average Rides,26377.85714285714
339,362.8,363.4,362.3,347.5,7-Day Average Rides,27772.571428571428
340,362.8,363.4,362.3,347.5,7-Day Average Rides,29900.42857142857
341,362.8,363.4,362.3,347.5,7-Day Average Rides,32270.42857142857
342,362.8,363.4,362.3,347.5,7-Day Average Rides,33250.857142857145
343,362.8,363.4,362.3,347.5,7-Day Average Rides,34736.42857142857
344,360.2,359.8,360.7,344.5,7-Day Average Rides,35554.857142857145
345,360.2,359.8,360.7,344.5,7-Day Average Rides,36023.28571428572
346,360.2,359.8,360.7,344.5,7-Day Average Rides,35748.857142857145
347,360.2,359.8,360.7,344.5,7-Day Average Rides,35351.857142857145
348,360.2,359.8,360.7,344.5,7-Day Average Rides,35735.42857142857
349,360.2,359.8,360.7,344.5,7-Day Average Rides,35448.0
350,360.2,359.8,360.7,344.5,7-Day Average Rides,35318.57142857143
351,354.8,356.4,353.4,338.2,7-Day Average Rides,35537.42857142857
352,354.8,356.4,353.4,338.2,7-Day Average Rides,35483.28571428572
353,354.8,356.4,353.4,338.2,7-Day Average Rides,36031.142857142855
354,354.8,356.4,353.4,338.2,7-Day Average Rides,36242.142857142855
355,354.8,356.4,353.4,338.2,7-Day Average Rides,35622.0
356,354.8,356.4,353.4,338.2,7-Day Average Rides,35693.142857142855
357,354.8,356.4,353.4,338.2,7-Day Average Rides,35530.0
358,353.8,354.9,352.8,335.7,7-Day Average Rides,34704.857142857145
359,353.8,354.9,352.8,335.7,7-Day Average Rides,34100.57142857143
360,353.8,354.9,352.8,335.7,7-Day Average Rides,33804.71428571428
361,353.8,354.9,352.8,335.7,7-Day Average Rides,33302.857142857145
362,353.8,354.9,352.8,335.7,7-Day Average Rides,33389.142857142855
363,353.8,354.9,352.8,335.7,7-Day Average Rides,33537.142857142855
364,353.8,354.9,352.8,335.7,7-Day Average Rides,33664.142857142855
365,352.1,349.4,354.5,335.3,7-Day Average Rides,34109.142857142855
