"","Date","TotalRides","7DayAvgRides","DailyPrecipitation","DailyAverageRelativeHumidity","DailyAverageWindSpeed","DailyPeakWindSpeed","DailyAverageDewPointTemperature","DailyAverageDryBulbTemperature","DailyAverageWetBulbTemperature","DailyMaximumDryBulbTemperature","DailyMinimumDryBulbTemperature","DailyDepartureFromNormalAverageTemperature","DailySnowfall","DailySnowDepth","No.Weather.Type","Rain","Mist","Haze","Fog","Snow"
"1","2014-04-01",14546,14546,"0.00",47,4.7,24,28,50,39,60,39,2.5,"0.0","0",1,0,0,0,0,0
"2","2014-04-02",17474,16010,"0.00",68,1.9,14,38,48,43,54,42,0.2,"0.0","0",1,0,0,0,0,0
"3","2014-04-03",20701,17573.6666666667,"0.07",43,3.7,15,29,57,43,67,46,8.8,"0.0","0",0,1,0,0,0,0
"4","2014-04-04",26714,19858.75,"0.21",79,8.4,23,36,44,40,47,40,-4.6,"0.0","0",0,1,1,1,0,0
"5","2014-04-05",19521,19791.2,"0.00",54,8.4,36,29,47,39,54,40,-1.9,"0.0","0",0,0,1,0,0,0
"6","2014-04-06",13445,18733.5,"0.00",39,4.2,18,21,49,37,61,36,-0.3,"0.0","0",1,0,0,0,0,0
"7","2014-04-07",19550,18850.1428571429,"0.52",66,6.1,23,34,48,41,53,43,-1.7,"0.0","0",0,1,1,1,0,0
"8","2014-04-08",16188,19084.7142857143,"0.34",65,6.9,30,42,55,48,64,46,5,"0.0","0",0,1,1,0,1,0
"9","2014-04-09",16843,18994.5714285714,"0.00",38,6.9,31,25,53,41,61,45,2.6,"0.0","0",1,0,0,0,0,0
"10","2014-04-10",20041,18900.2857142857,"0.00",32,7,28,22,50,40,58,42,-0.8,"0.0","0",1,0,0,0,0,0
"11","2014-04-11",20420,18001.1428571429,"0.00",46,5.9,22,41,66,52,75,56,14.9,"0.0","0",1,0,0,0,0,0
"12","2014-04-12",18170,17808.1428571429,"0.00",44,4.3,21,36,62,49,73,50,10.5,"0.0","0",1,0,0,0,0,0
"13","2014-04-13",12112,17617.7142857143,"0.00",55,5.7,23,47,66,55,77,54,14.1,"0.0","0",1,0,0,0,0,0
"14","2014-04-14",12674,16635.4285714286,"0.00",62,7.4,30,53,67,59,75,59,14.8,"0.0","0",1,0,0,0,0,0
"15","2014-04-15",20641,17271.5714285714,"0.71",87,8.8,30,49,48,51,63,33,-4.6,"T","0",0,1,1,0,0,1
"16","2014-04-16",17717,17396.4285714286,"0.05",41,7.6,31,17,40,32,49,31,-12.9,"T","0",1,0,0,0,0,1
"17","2014-04-17",20973,17529.5714285714,"0.00",52,7.8,22,24,42,35,48,36,-11.3,"0.0","0",1,0,0,0,0,0
"18","2014-04-18",18074,17194.4285714286,"0.00",60,5.4,20,29,42,37,49,35,-11.6,"0.0","0",1,0,0,0,0,0
"19","2014-04-19",14602,16684.7142857143,"0.00",37,5.5,21,26,55,43,68,41,1,"0.0","0",1,0,0,0,0,0
"20","2014-04-20",11017,16528.2857142857,"0.00",40,6.3,25,26,53,41,60,45,-1.3,"0.0","0",1,0,0,0,0,0
"21","2014-04-21",13162,16598,"0.00",45,4.2,18,31,54,43,67,41,-0.7,"0.0","0",1,0,0,0,0,0
"22","2014-04-22",16975,16074.2857142857,"0.01",59,5.5,21,46,61,53,71,51,6,"0.0","0",0,1,0,0,0,0
"23","2014-04-23",20346,16449.8571428571,"0.00",50,9.4,36,34,53,44,61,44,-2.3,"0.0","0",1,0,0,0,0,0
"24","2014-04-24",23352,16789.7142857143,"0.00",24,8.6,31,15,52,38,62,42,-3.6,"0.0","0",1,0,0,0,0,0
"25","2014-04-25",25095,17792.7142857143,"0.02",36,4.8,23,24,54,41,63,44,-2,"0.0","0",0,1,0,0,0,0
"26","2014-04-26",24925,19267.4285714286,"0.92",72,5.3,21,43,57,48,67,46,0.7,"0.0","0",0,1,1,0,0,0
"27","2014-04-27",14677,19790.2857142857,"0.00",48,5.9,22,33,53,44,59,47,-3.6,"0.0","0",1,0,0,0,0,0
"28","2014-04-28",15475,20120.7142857143,"0.00",45,4.2,20,33,56,45,67,45,-0.9,"0.0","0",1,0,0,0,0,0
"29","2014-04-29",22835,20957.8571428571,"0.03",69,9,26,37,48,43,52,43,-9.2,"0.0","0",0,1,0,0,0,0
"30","2014-04-30",36251,23230,"4.97",91,8.2,26,43,47,44,52,41,-10.5,"0.0","0",0,1,1,0,0,0
"31","2014-05-01",23375,23233.2857142857,"0.12",68,4.5,20,53,65,59,78,51,7.2,"0.0","0",0,1,1,0,1,0
"32","2014-05-02",24235,23110.4285714286,"T",44,4.4,26,38,63,50,70,56,4.9,"0.0","0",1,0,0,0,0,0
"33","2014-05-03",22234,22726,"0.08",49,3.4,20,40,63,50,71,54,4.6,"0.0","0",0,1,0,0,0,0
"34","2014-05-04",13918,22617.5714285714,"0.02",44,8.2,34,35,60,47,65,54,1.3,"0.0","0",1,0,0,0,0,0
"35","2014-05-05",17859,22958.1428571429,"0.00",34,7.3,28,29,60,46,70,50,1,"0.0","0",1,0,0,0,0,0
"36","2014-05-06",19300,22453.1428571429,"0.00",32,3.9,22,29,62,46,71,52,2.7,"0.0","0",1,0,0,0,0,0
"37","2014-05-07",21891,20401.7142857143,"0.00",36,4,20,31,60,47,69,50,0.4,"0.0","0",1,0,0,0,0,0
"38","2014-05-08",27513,20992.8571428571,"0.41",89,4.5,NA,51,56,53,59,53,-3.8,"0.0","0",0,1,1,1,0,0
"39","2014-05-09",26385,21300,"0.04",90,3.1,17,56,59,58,63,55,-1.1,"0.0","0",0,1,1,1,0,0
"40","2014-05-10",22550,21345.1428571429,"0.37",79,4.5,31,60,70,63,83,57,9.6,"0.0","0",0,1,1,1,1,0
"41","2014-05-11",14901,21485.5714285714,"0.03",38,3.2,19,43,71,56,82,60,10.3,"0.0","0",0,1,1,0,0,0
"42","2014-05-12",17470,21430,"0.00",48,1.8,18,53,75,62,85,64,14,"0.0","0",1,0,0,0,0,0
"43","2014-05-13",19498,21458.2857142857,"0.00",53,7.1,28,46,63,55,73,53,1.8,"0.0","0",0,0,0,1,0,0
"44","2014-05-14",22218,21505,"0.01",72,4.7,16,50,62,54,71,52,0.5,"0.0","0",0,0,1,1,0,0
"45","2014-05-15",26301,21331.8571428571,"0.15",89,5.3,22,61,65,62,71,58,3.2,"0.0","0",0,1,1,1,0,0
"46","2014-05-16",32493,22204.4285714286,"1.54",90,6.4,31,62,63,63,68,58,0.9,"0.0","0",0,1,1,0,0,0
"47","2014-05-17",22294,22167.8571428571,"0.00",52,5,20,43,62,52,70,53,-0.4,"0.0","0",1,0,0,0,0,0
"48","2014-05-18",16508,22397.4285714286,"0.00",41,5.7,19,35,59,48,67,51,-3.6,"0.0","0",1,0,0,0,0,0
"49","2014-05-19",18315,22518.1428571429,"0.00",37,4.6,28,34,61,48,72,49,-1.9,"0.0","0",1,0,0,0,0,0
"50","2014-05-20",20860,22712.7142857143,"0.00",34,3.1,22,37,66,53,78,53,2.8,"0.0","0",1,0,0,0,0,0
"51","2014-05-21",23508,22897,"0.00",49,2.5,15,48,69,57,74,63,5.5,"0.0","0",1,0,0,0,0,0
"52","2014-05-22",26802,22968.5714285714,"0.24",88,3.2,15,58,63,59,67,59,-0.8,"0.0","0",0,1,1,1,1,0
"53","2014-05-23",26465,22107.4285714286,"0.91",83,4.3,20,56,64,58,71,56,-0.1,"0.0","0",0,1,1,1,1,0
"54","2014-05-24",14651,21015.5714285714,"0.40",81,3.6,14,54,64,57,70,57,-0.4,"0.0","0",0,1,1,1,0,0
"55","2014-05-25",10841,20206,"0.00",56,1.9,16,50,68,58,80,55,3.3,"0.0","0",0,0,1,0,0,0
"56","2014-05-26",10202,19047,"0.00",38,4.9,21,48,76,60,86,66,11,"0.0","0",1,0,0,0,0,0
"57","2014-05-27",17004,18496.1428571429,"T",50,4.2,29,57,75,65,86,64,9.7,"0.0","0",1,0,0,0,0,0
"58","2014-05-28",22240,18315,"0.00",76,7.7,22,50,59,53,64,54,-6.6,"0.0","0",0,0,0,1,0,0
"59","2014-05-29",24930,18047.5714285714,"0.00",59,4.3,20,43,59,50,66,51,-6.9,"0.0","0",1,0,0,0,0,0
"60","2014-05-30",24413,17754.4285714286,"T",53,2.4,21,47,65,55,75,55,-1.2,"0.0","0",1,0,0,0,0,0
"61","2014-05-31",21261,18698.7142857143,"0.05",57,5.9,28,48,65,55,73,57,-1.5,"0.0","0",0,1,0,0,0,0
"62","2014-06-01",15967,19431,"0.00",40,3.6,18,39,66,53,77,55,-0.8,"0.0","0",1,0,0,0,0,0
"63","2014-06-02",17503,20474,"0.00",46,4.4,19,49,70,59,80,59,2.9,"0.0","0",1,0,0,0,0,0
"64","2014-06-03",22674,21284,"0.12",66,4,22,61,76,66,87,65,8.6,"0.0","0",0,1,1,0,0,0
"65","2014-06-04",22831,21368.4285714286,"0.00",71,3.6,16,61,73,65,82,63,5.2,"0.0","0",0,0,1,1,0,0
"66","2014-06-05",28371,21860,"0.87",71,5.5,20,57,69,62,76,61,0.9,"0.0","0",0,1,1,0,0,0
"67","2014-06-06",24683,21898.5714285714,"0.00",50,4.5,20,48,69,57,76,61,0.6,"0.0","0",1,0,0,0,0,0
"68","2014-06-07",20889,21845.4285714286,"0.00",50,2.8,15,52,71,60,82,60,2.3,"0.0","0",1,0,0,0,0,0
"69","2014-06-08",15749,21814.2857142857,"0.00",48,2.8,19,54,76,63,86,66,7,"0.0","0",1,0,0,0,0,0
"70","2014-06-09",23244,22634.4285714286,"1.60",88,4.2,15,61,68,63,73,63,-1.3,"0.0","0",0,1,1,0,1,0
"71","2014-06-10",22874,22663,"0.00",83,3.4,11,65,71,67,77,65,1.3,"0.0","0",0,0,1,1,0,0
"72","2014-06-11",25716,23075.1428571429,"0.02",78,7.1,23,58,66,61,70,61,-4,"0.0","0",0,1,1,0,0,0
"73","2014-06-12",29844,23285.5714285714,"0.07",87,5.5,15,62,67,63,73,60,-3.3,"0.0","0",0,1,1,1,0,0
"74","2014-06-13",31207,24217.5714285714,"1.28",89,3.5,17,66,72,67,79,65,1.4,"0.0","0",0,1,1,1,1,0
"75","2014-06-14",19327,23994.4285714286,"0.00",64,4.7,26,55,67,60,74,60,-3.9,"0.0","0",0,0,1,0,0,0
"76","2014-06-15",14511,23817.5714285714,"0.00",53,4.2,18,52,70,59,80,59,-1.2,"0.0","0",1,0,0,0,0,0
"77","2014-06-16",17778,23036.7142857143,"0.00",57,2.8,18,56,72,63,81,63,0.5,"0.0","0",1,0,0,0,0,0
"78","2014-06-17",21807,22884.2857142857,"0.00",58,4,16,64,80,70,89,71,8.2,"0.0","0",1,0,0,0,0,0
"79","2014-06-18",24647,22731.5714285714,"0.00",49,5.9,24,62,83,69,89,76,10.9,"0.0","0",1,0,0,0,0,0
"80","2014-06-19",28594,22553,"0.15",73,3.9,17,63,73,67,77,68,0.7,"0.0","0",0,1,1,0,0,0
"81","2014-06-20",24271,21562.1428571429,"0.00",39,4.4,19,46,72,58,79,64,-0.6,"0.0","0",1,0,0,0,0,0
"82","2014-06-21",19940,21649.7142857143,"0.00",49,4.8,18,48,70,58,78,62,-2.9,"0.0","0",1,0,0,0,0,0
"83","2014-06-22",16322,21908.4285714286,"0.00",55,2,15,53,72,60,79,64,-1.1,"0.0","0",1,0,0,0,0,0
"84","2014-06-23",17735,21902.2857142857,"0.00",57,2.6,19,56,73,62,81,65,-0.4,"0.0","0",1,0,0,0,0,0
"85","2014-06-24",20779,21755.4285714286,"0.00",60,5,21,58,75,64,81,68,1.4,"0.0","0",1,0,0,0,0,0
"86","2014-06-25",26460,22014.4285714286,"0.08",77,4.8,24,68,78,71,85,70,4.1,"0.0","0",0,1,1,0,0,0
"87","2014-06-26",28516,22003.2857142857,"0.07",70,4.7,17,66,78,70,85,70,3.9,"0.0","0",0,1,1,0,0,0
"88","2014-06-27",24895,22092.4285714286,"0.00",61,3,18,59,75,65,83,67,0.7,"0.0","0",1,0,0,0,0,0
"89","2014-06-28",21208,22273.5714285714,"0.00",50,2.9,20,55,77,63,87,66,2.5,"0.0","0",1,0,0,0,0,0
"90","2014-06-29",17107,22385.7142857143,"0.00",51,2.7,18,55,76,63,83,68,1.2,"0.0","0",1,0,0,0,0,0
"91","2014-06-30",18395,22480,"0.00",63,2.7,20,62,77,67,84,69,2.1,"0.0","0",1,0,0,0,0,0
"92","2014-07-01",21228,22544.1428571429,"0.00",65,5.1,23,67,81,71,89,72,5.9,"0.0","0",1,0,0,0,0,0
"93","2014-07-02",26480,22547,"0.96",75,3.7,26,70,82,73,91,72,6.7,"0.0","0",0,1,1,0,1,0
"94","2014-07-03",21597,21558.5714285714,"1.78",84,2.8,25,71,78,73,87,69,2.5,"0.0","0",0,1,1,1,1,0
"95","2014-07-04",14148,20023.2857142857,"0.14",76,5.4,25,62,70,65,74,65,-5.6,"0.0","0",0,1,1,0,0,0
"96","2014-07-05",10890,18549.2857142857,"0.00",44,6.8,24,49,72,59,81,63,-3.8,"0.0","0",1,0,0,0,0,0
"97","2014-07-06",11443,17740.1428571429,"0.00",46,4.9,23,54,75,63,84,66,-0.9,"0.0","0",1,0,0,0,0,0
"98","2014-07-07",18280,17723.7142857143,"0.04",54,5.7,25,63,81,69,90,72,5,"0.0","0",0,1,0,0,0,0
"99","2014-07-08",25763,18371.5714285714,"0.39",66,4.6,33,68,81,72,91,71,4.9,"0.0","0",0,1,1,0,0,0
"100","2014-07-09",27817,18562.5714285714,"0.09",66,4.3,21,65,80,69,88,71,3.8,"0.0","0",0,1,0,0,0,0
"101","2014-07-10",30541,19840.2857142857,"0.00",61,2.9,17,61,78,67,83,72,1.7,"0.0","0",1,0,0,0,0,0
"102","2014-07-11",28752,21926.5714285714,"0.00",55,4,14,58,79,65,86,71,2.6,"0.0","0",1,0,0,0,0,0
"103","2014-07-12",25936,24076,"0.00",57,3.3,20,60,78,66,85,71,1.5,"0.0","0",1,0,0,0,0,0
"104","2014-07-13",21082,25453,"0.03",76,5.2,16,67,78,70,83,72,1.4,"0.0","0",0,1,0,0,0,0
"105","2014-07-14",27350,26748.7142857143,"0.46",88,4.5,21,71,78,73,84,72,1.4,"0.0","0",0,1,1,1,0,0
"106","2014-07-15",33845,27903.2857142857,"1.30",90,2.7,19,71,79,73,86,72,2.3,"0.0","0",0,1,1,1,1,0
"107","2014-07-16",28607,28016.1428571429,"T",65,3.7,16,61,75,66,81,68,-1.7,"0.0","0",0,0,1,0,0,0
"108","2014-07-17",30710,28040.2857142857,"0.00",52,4,16,55,74,62,81,67,-2.7,"0.0","0",1,0,0,0,0,0
"109","2014-07-18",29860,28198.5714285714,"0.00",NA,4.1,NA,NA,73,NA,81,64,-3.8,"0.0","0",1,0,0,0,0,0
"110","2014-07-19",25726,28168.5714285714,"0.00",NA,5.2,NA,NA,72,NA,76,68,-4.8,"0.0","0",1,0,0,0,0,0
"111","2014-07-20",21212,28187.1428571429,"0.00",NA,4,15,NA,73,NA,80,66,-3.8,"0.0","0",1,0,0,0,0,0
"112","2014-07-21",23578,27648.2857142857,"0.00",63,1.9,14,61,76,66,85,67,-0.8,"0.0","0",1,0,0,0,0,0
"113","2014-07-22",29029,26960.2857142857,"0.00",63,3.7,20,64,79,69,86,71,2.2,"0.0","0",1,0,0,0,0,0
"114","2014-07-23",34073,27741.1428571429,"0.19",71,5,25,68,80,72,88,72,3.2,"0.0","0",0,1,1,0,0,0
"115","2014-07-24",32050,27932.5714285714,"0.00",61,4.8,16,60,75,66,80,70,-1.8,"0.0","0",1,0,0,0,0,0
"116","2014-07-25",29975,27949,"0.00",NA,4.2,17,NA,74,NA,82,66,-2.8,"0.0","0",1,0,0,0,0,0
"117","2014-07-26",27708,28232.1428571429,"0.00",64,4.2,18,61,75,66,81,69,-1.8,"0.0","0",1,0,0,0,0,0
"118","2014-07-27",22590,28429,"0.02",71,3.3,17,68,78,71,85,71,1.3,"0.0","0",0,1,1,0,0,0
"119","2014-07-28",23981,28486.5714285714,"0.19",69,7.3,29,63,75,67,82,68,-1.7,"0.0","0",0,1,1,0,0,0
"120","2014-07-29",27589,28280.8571428571,"0.00",53,5,22,51,70,59,76,64,-6.7,"0.0","0",1,0,0,0,0,0
"121","2014-07-30",30740,27804.7142857143,"0.00",52,2.8,14,52,72,60,80,63,-4.7,"0.0","0",1,0,0,0,0,0
"122","2014-07-31",33541,28017.7142857143,"0.00",59,3.3,20,59,75,65,82,68,-1.6,"0.0","0",1,0,0,0,0,0
"123","2014-08-01",32353,28357.4285714286,"0.00",71,3.7,20,65,78,69,84,71,1.4,"0.0","0",0,0,0,1,0,0
"124","2014-08-02",28678,28496,"0.41",78,6.1,24,61,69,64,74,63,-7.5,"0.0","0",0,1,1,0,0,0
"125","2014-08-03",23146,28575.4285714286,"0.07",79,2.2,12,63,71,66,76,66,-5.5,"0.0","0",0,1,1,1,0,0
"126","2014-08-04",24952,28714.1428571429,"0.00",67,3.4,15,65,77,69,84,70,0.6,"0.0","0",0,0,0,1,0,0
"127","2014-08-05",28094,28786.2857142857,"0.00",58,2.4,16,62,81,68,90,71,4.6,"0.0","0",1,0,0,0,0,0
"128","2014-08-06",30495,28751.2857142857,"0.00",57,3,23,59,77,65,83,70,0.7,"0.0","0",1,0,0,0,0,0
"129","2014-08-07",32759,28639.5714285714,"0.00",45,4.2,22,51,75,61,83,66,-1.3,"0.0","0",1,0,0,0,0,0
"130","2014-08-08",30411,28362.1428571429,"0.00",48,3.1,14,52,74,61,83,65,-2.2,"0.0","0",1,0,0,0,0,0
"131","2014-08-09",26286,28020.4285714286,"0.00",47,2.9,15,53,77,63,87,66,0.9,"0.0","0",1,0,0,0,0,0
"132","2014-08-10",20584,27654.4285714286,"0.00",48,2.9,14,56,78,65,88,68,1.9,"0.0","0",1,0,0,0,0,0
"133","2014-08-11",22632,27323,"0.00",53,3.1,19,58,79,65,87,71,3,"0.0","0",1,0,0,0,0,0
"134","2014-08-12",29646,27544.7142857143,"0.19",76,5.8,26,66,75,69,79,70,-0.9,"0.0","0",0,1,1,0,0,0
"135","2014-08-13",29788,27443.7142857143,"0.53",77,5.5,30,65,75,68,82,68,-0.8,"0.0","0",0,1,1,0,0,0
"136","2014-08-14",30457,27114.8571428571,"0.00",50,4.6,20,51,70,59,77,63,-5.7,"0.0","0",1,0,0,0,0,0
"137","2014-08-15",28974,26909.5714285714,"0.00",50,5.4,20,48,67,57,73,61,-8.6,"0.0","0",1,0,0,0,0,0
"138","2014-08-16",26234,26902.1428571429,"0.00",49,4,23,51,71,60,78,63,-4.5,"0.0","0",1,0,0,0,0,0
"139","2014-08-17",21209,26991.4285714286,"0.01",54,3.6,20,55,74,63,82,66,-1.4,"0.0","0",1,0,0,0,0,0
"140","2014-08-18",21956,26894.8571428571,"0.00",51,4.5,17,52,72,61,81,63,-3.3,"0.0","0",1,0,0,0,0,0
"141","2014-08-19",24834,26207.4285714286,"0.00",64,3.9,14,59,73,64,83,63,-2.2,"0.0","0",0,0,0,1,0,0
"142","2014-08-20",27955,25945.5714285714,"0.00",59,2.2,14,59,77,66,84,70,1.9,"0.0","0",1,0,0,0,0,0
"143","2014-08-21",32304,26209.4285714286,"0.35",67,3.5,19,61,74,66,83,65,-1,"0.0","0",0,1,1,0,0,0
"144","2014-08-22",29512,26286.2857142857,"0.06",73,4.7,14,61,72,65,79,65,-2.8,"0.0","0",0,1,1,0,0,0
"145","2014-08-23",27097,26409.5714285714,"0.01",69,4.6,18,59,72,63,77,67,-2.7,"0.0","0",1,0,0,0,0,0
"146","2014-08-24",22036,26527.7142857143,"0.00",65,3.2,16,58,72,63,80,64,-2.5,"0.0","0",1,0,0,0,0,0
"147","2014-08-25",22093,26547.2857142857,"0.00",54,2.6,14,58,76,65,88,64,1.6,"0.0","0",1,0,0,0,0,0
"148","2014-08-26",24550,26506.7142857143,"0.00",60,2.3,14,62,80,67,89,70,5.8,"0.0","0",1,0,0,0,0,0
"149","2014-08-27",27018,26372.8571428571,"0.00",57,3.3,19,63,80,69,90,70,6,"0.0","0",1,0,0,0,0,0
"150","2014-08-28",28597,25843.2857142857,"0.00",46,5.4,21,52,74,62,82,66,0.2,"0.0","0",1,0,0,0,0,0
"151","2014-08-29",27424,25545,"0.00",52,3.3,18,50,71,59,80,61,-2.6,"0.0","0",1,0,0,0,0,0
"152","2014-08-30",23930,25092.5714285714,"0.00",62,2.2,17,59,73,64,80,65,-0.4,"0.0","0",1,0,0,0,0,0
"153","2014-08-31",23271,25269,"0.62",76,3.3,30,69,82,72,90,73,8.8,"0.0","0",0,1,1,0,1,0
"154","2014-09-01",19961,24964.4285714286,"0.00",73,3,15,70,82,74,88,75,9,"0.0","0",1,0,0,0,0,0
"155","2014-09-02",28831,25576,"0.00",61,5.3,35,69,85,74,92,77,12.3,"0.0","0",1,0,0,0,0,0
"156","2014-09-03",32631,26377.8571428571,"0.00",50,3.4,21,57,79,66,86,72,6.5,"0.0","0",1,0,0,0,0,0
"157","2014-09-04",38360,27772.5714285714,"0.00",52,2.7,19,58,78,66,87,69,5.8,"0.0","0",1,0,0,0,0,0
"158","2014-09-05",42319,29900.4285714286,"0.00",75,3,17,70,80,73,87,72,8,"0.0","0",0,0,1,1,0,0
"159","2014-09-06",40520,32270.4285714286,"0.11",70,4.6,22,69,79,73,91,67,7.3,"0.0","0",0,1,0,1,0,0
"160","2014-09-07",30134,33250.8571428571,"0.00",54,4.7,17,54,73,62,81,65,1.6,"0.0","0",1,0,0,0,0,0
"161","2014-09-08",30360,34736.4285714286,"0.00",57,7.7,21,53,70,60,75,65,-1.1,"0.0","0",1,0,0,0,0,0
"162","2014-09-09",34560,35554.8571428571,"0.00",67,7.9,23,57,68,62,73,63,-2.8,"0.0","0",1,0,0,0,0,0
"163","2014-09-10",35910,36023.2857142857,"0.00",67,5.8,18,58,72,62,80,63,1.5,"0.0","0",1,0,0,0,0,0
"164","2014-09-11",36439,35748.8571428571,"0.00",67,4.7,21,63,76,68,83,69,5.8,"0.0","0",1,0,0,0,0,0
"165","2014-09-12",39540,35351.8571428571,"0.00",53,5.1,18,50,70,58,78,62,0.2,"0.0","0",1,0,0,0,0,0
"166","2014-09-13",43205,35735.4285714286,"0.26",75,5.1,18,55,64,58,69,58,-5.5,"0.0","0",0,1,1,0,0,0
"167","2014-09-14",28122,35448,"0.00",58,3.2,17,46,62,53,71,53,-7.1,"0.0","0",1,0,0,0,0,0
"168","2014-09-15",29454,35318.5714285714,"0.00",51,3,14,44,63,53,71,55,-5.8,"0.0","0",1,0,0,0,0,0
"169","2014-09-16",36092,35537.4285714286,"0.37",70,2.2,16,53,64,58,70,58,-4.4,"0.0","0",0,1,1,1,0,0
"170","2014-09-17",35531,35483.2857142857,"0.00",52,2.7,12,45,64,54,73,55,-4,"0.0","0",1,0,0,0,0,0
"171","2014-09-18",40274,36031.1428571429,"0.00",51,2.6,20,47,67,56,76,57,-0.7,"0.0","0",1,0,0,0,0,0
"172","2014-09-19",41017,36242.1428571429,"0.00",56,7.6,23,44,60,52,66,54,-7.3,"0.0","0",1,0,0,0,0,0
"173","2014-09-20",38864,35622,"0.00",69,3,21,56,66,61,75,57,-0.9,"0.0","0",1,0,0,0,0,0
"174","2014-09-21",28620,35693.1428571429,"0.15",85,1.6,16,66,71,68,75,67,4.5,"0.0","0",0,1,1,1,0,0
"175","2014-09-22",28312,35530,"T",54,6.8,23,47,63,55,71,55,-3.1,"0.0","0",0,1,0,0,0,0
"176","2014-09-23",30316,34704.8571428571,"0.00",52,1.8,16,43,62,52,71,52,-3.7,"0.0","0",1,0,0,0,0,0
"177","2014-09-24",31301,34100.5714285714,"0.00",65,5.6,19,52,65,58,71,58,-0.3,"0.0","0",1,0,0,0,0,0
"178","2014-09-25",38203,33804.7142857143,"0.32",80,8.2,23,54,61,57,64,57,-3.9,"0.0","0",0,1,1,0,0,0
"179","2014-09-26",37504,33302.8571428571,"0.00",57,4.3,20,51,68,58,77,58,3.5,"0.0","0",1,0,0,0,0,0
"180","2014-09-27",39468,33389.1428571429,"0.00",56,2.5,14,54,72,61,83,60,7.9,"0.0","0",1,0,0,0,0,0
"181","2014-09-28",29656,33537.1428571429,"0.00",61,1.8,15,58,74,64,84,64,10.3,"0.0","0",1,0,0,0,0,0
"182","2014-09-29",29201,33664.1428571429,"0.00",60,0.7,14,58,73,63,79,67,9.7,"0.0","0",1,0,0,0,0,0
"183","2014-09-30",33431,34109.1428571429,"T",72,4.7,17,58,67,62,71,62,4.1,"0.0","0",0,1,1,1,0,0
